327, 217, 344, 214, 311, 227, 328, 225, 338, 230, 354, 228, 329, 240, 345, 238, 
321, 214, 337, 212, 307, 224, 322, 223, 332, 226, 348, 226, 323, 236, 339, 235, 
319, 211, 331, 209, 305, 221, 317, 219, 329, 223, 341, 222, 321, 233, 331, 231, 
317, 211, 327, 210, 304, 221, 313, 220, 328, 224, 337, 223, 320, 233, 329, 232, 
316, 212, 325, 211, 302, 223, 311, 221, 326, 225, 334, 224, 318, 235, 325, 232, 
313, 213, 321, 211, 300, 223, 307, 221, 324, 226, 331, 224, 315, 235, 323, 233, 
316, 214, 324, 212, 303, 223, 311, 222, 327, 227, 334, 224, 318, 234, 325, 233, 
320, 213, 327, 211, 307, 223, 313, 222, 331, 225, 337, 225, 322, 235, 328, 233, 
327, 211, 331, 209, 313, 221, 318, 217, 336, 223, 340, 221, 327, 232, 331, 229, 
328, 210, 332, 207, 314, 218, 318, 217, 337, 221, 340, 221, 329, 230, 331, 228, 
327, 207, 327, 205, 312, 216, 314, 214, 335, 219, 335, 217, 327, 227, 327, 225, 
324, 204, 325, 203, 311, 214, 311, 211, 333, 217, 331, 215, 324, 224, 323, 223, 
323, 207, 321, 205, 310, 215, 308, 213, 331, 219, 328, 217, 323, 226, 320, 225, 
324, 205, 320, 204, 311, 214, 307, 213, 331, 217, 327, 217, 323, 225, 318, 224, 
328, 205, 323, 203, 315, 213, 310, 211, 335, 217, 330, 216, 327, 225, 321, 223, 
333, 205, 327, 204, 320, 214, 314, 211, 340, 217, 334, 217, 332, 223, 325, 224, 
336, 205, 331, 203, 324, 214, 318, 211, 344, 217, 338, 215, 336, 224, 329, 222, 
336, 177, 335, 175, 322, 186, 322, 183, 344, 191, 342, 188, 335, 199, 334, 194, 
334, 169, 332, 165, 321, 179, 319, 175, 342, 183, 339, 179, 334, 190, 332, 186, 
331, 159, 328, 155, 318, 168, 316, 164, 340, 172, 336, 167, 332, 179, 329, 175, 
326, 157, 322, 161, 314, 167, 310, 169, 336, 170, 331, 171, 328, 177, 324, 181, 
319, 173, 314, 173, 308, 183, 303, 183, 329, 183, 324, 184, 322, 193, 317, 193, 
316, 179, 311, 183, 304, 190, 299, 193, 326, 191, 321, 193, 319, 199, 314, 202, 
314, 197, 310, 199, 303, 207, 299, 209, 324, 207, 320, 211, 317, 215, 312, 219, 
318, 214, 315, 215, 306, 223, 303, 224, 328, 223, 323, 225, 320, 232, 317, 234, 
324, 221, 320, 221, 333, 232, 308, 231, 312, 232, 329, 232, 326, 240, 322, 241, 
333, 231, 329, 229, 322, 241, 317, 239, 343, 241, 338, 241, 335, 249, 331, 248, 
341, 227, 339, 225, 328, 237, 327, 233, 349, 237, 347, 237, 342, 247, 339, 244, 
338, 223, 336, 222, 325, 233, 324, 231, 347, 235, 344, 233, 339, 243, 336, 242, 
330, 220, 331, 218, 317, 231, 319, 227, 340, 231, 340, 230, 332, 241, 332, 239, 
325, 217, 330, 214, 311, 227, 317, 225, 335, 229, 339, 227, 326, 238, 331, 236, 
